    //REMEMBER TO COMMENT OUT WHEN NOT TESTING

    //first image
    // std::vector<double> llpython = {
    //     4, 114,167, 111,168, 112,170, 115,169,  113,168, 
    //     3, 154,165, 160,167, 160,165,  157,165, 
    //     3, 138,166, 145,164, 139,164,  140,164, 
    //     4, 129,165, 128,164, 124,165, 124,167,  126,165
    // };
  

    //second image
    // std::vector<double> llpython = {
    //     3, 225, 147, 231, 144, 227, 144, 227, 145, 
    //     4, 250, 136, 243, 138, 242, 141, 249, 139, 246, 138, 
    //     3, 273, 131, 262, 134, 273, 134, 268, 133, 
    //     4, 286, 132, 296, 132, 296, 130, 290, 129, 291, 130
    // };

    //first image 2nd set
    // std::vector<double> llpython = {
    //     4, 177, 191, 176, 192, 176, 193, 177, 193, 176, 192, 
    //     3, 122, 194, 127, 192, 123, 191, 124, 192, 3, 163, 190, 170, 192, 169, 189, 166, 190, 
    //     4, 149, 188, 149, 191, 156, 190, 156, 188, 152, 189, 
    //     4, 141, 189, 134, 190, 134, 192, 141, 191, 137, 190
    // };

    //second image 2nd set
    // std::vector<double> llpython = {
    //     4, 229, 176, 221, 176, 222, 179, 229, 178, 225, 177, 
    //     4, 277, 173, 277, 175, 284, 175, 283, 173, 279, 173, 
    //     4, 239, 176, 248, 175, 248, 172, 243, 172, 244, 173, 
    //     5, 259, 173, 260, 175, 268, 174, 266, 171, 260, 171, 263, 172
    // };


      // std::vector<LL3DCoordinate> points = {
  //   {1.32, 2.64, 5.91}, {1.16, 2.64, 5.91}, {1.3, 2.64, 5.84}, {1.18, 2.64, 5.93}, {2.25, 2.64, 5.65}, {2.14, 2.64, 5.65}, {2.23, 2.64, 5.58}, {2.11, 2.64, 5.58}, 
  //   {1.59, 2.64, 5.57}, {1.5, 2.64, 5.57}, {1.59, 2.64, 5.58}, {1.44, 2.64, 5.67}, {1.89, 2.64, 5.5}, {1.78, 2.64 ,5.5}, {1.74, 2.64, 5.42}, {1.92, 2.64, 5.5}  
  // };
  // std::vector<LL3DCoordinate> points = {
  //   {0.42, 2.64, 7.56}, {0.4, 2.64, 7.7}, {0.41, 2.64, 7.53}, {0.39, 2.64, 7.53}, {-0.79, 2.64, 7.7}, {-0.87, 2.64, 7.56}, {-0.9, 2.64, 7.67}, {0.22, 2.64, 7.29}, 
  //   {0.08, 2.64, 7.42}, {0.24, 2.64, 7.39}, {-0.08, 2.64, 7.16}, {-0.24, 2.64, 7.16}, {-0.08, 2.64, 7.12}, {-0.24, 2.64, 7.25}, {-0.42, 2.64, 7.29}, {-0.6, 2.64, 7.42},
  //   {-0.42, 2.64, 7.42}, {-0.59, 2.64, 7.39}  
  // };
//   std::vector<LL3DCoordinate> points = {//  start of points
// {-0.302383, 2.641, 1.7574},
// {-0.267152, 2.641, 1.71769},
// {-0.323825, 2.5902, 1.71549},
// {-0.261231, 2.5902, 1.6893},
// {-0.118796, 2.641, 1.6181},
// {-0.158218, 2.641, 1.66679},
// {-0.0650436, 2.5902, 1.53274},
// {-0.126664, 2.5902, 1.53274},
// {0.341605, 2.641, 1.52676},
// {0.290287, 2.641, 1.5051},
// {0.299864, 2.5902, 1.49966},
// {0.389516, 2.5902, 1.51057},
// {0.366271, 2.5902, 1.45714},
// {0.106967, 2.641, 1.52676},
// {0.167342, 2.641, 1.5051},
// {0.0563864, 2.5902, 1.4676},
// {0.0575806, 2.5902, 1.51057},
// {0.164228, 2.5902, 1.48886}
// };
std::vector<LL3DCoordinate> points = {
  {-0.867121, 2.641, 3.79942},
  {-0.806748, 2.641, 3.70701},
  {-0.932533, 2.5902, 3.79285},
  {-0.81474, 2.5902, 3.69806},
  {0.0340008, 2.641, 3.57548},
  {-0.0201941, 2.641, 3.53341},
  {-0.0198124, 2.5902, 3.47821},
  {0.100095, 2.5902, 3.52034},
  {0.097058, 2.5902, 3.39649},
  {-0.578013, 2.641, 3.57548},
  {-0.652414, 2.641, 3.70701},
  {-0.49531, 2.5902, 3.47821},
  {-0.48529, 2.5902, 3.39649},
  {-0.588819, 2.5902, 3.39649},
  {-0.259895, 2.641, 3.49218},
  {-0.310101, 2.641, 3.45177},
  {-0.307223, 2.5902, 3.43693},
  {-0.174704, 2.5902, 3.39649}
};
